"statistikkvariabel"	"aktivitet"	"kjønn"	"alder"	"1970"	"1980"	"1990"	"2000"	"2010"	"2022"
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Menn"	"25-44 år"	9.59	9.51	9.39	9.29	9.43	9.50
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Menn"	"45-66 år"	10.31	10.12	10.00	9.47	9.55	10.00
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Menn"	"67-74 år"	11.45	11.31	11.17	10.48	10.39	10.47
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"16-74 år"	5.17	6.05	6.14	6.27	6.17	6.24
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"16-24 år"	5.57	6.53	6.50	7.05	7.15	6.59
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"25-44 år"	4.59	5.36	5.43	5.44	5.26	5.46
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"45-66 år"	5.07	5.54	6.10	6.35	6.18	6.19
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"67-74 år"	6.03	7.15	7.51	8.14	8.13	7.53
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Kvinner"	"16-74 år"	5.05	5.58	6.03	6.22	6.12	6.16
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Kvinner"	"16-24 år"	5.44	6.35	6.32	6.49	6.48	6.29
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Kvinner"	"25-44 år"	4.44	5.31	5.28	5.42	5.27	5.24
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Kvinner"	"45-66 år"	5.03	5.52	6.12	6.32	6.15	6.21
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Kvinner"	"67-74 år"	5.44	7.07	7.45	8.00	8.09	8.06
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Menn"	"16-74 år"	5.29	6.12	6.26	6.32	6.21	6.33
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Menn"	"16-24 år"	6.08	7.12	7.11	7.20	7.41	7.26
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Menn"	"25-44 år"	5.17	5.42	6.01	5.47	5.25	6.07
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Menn"	"45-66 år"	5.11	5.55	6.08	6.38	6.20	6.16
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"5 Fritid"	"Menn"	"67-74 år"	6.25	7.24	7.57	8.31	8.17	7.37
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-74 år"	3.14	0.42	0.50	0.42	0.36	1.22
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-24 år"	3.55	0.38	0.31	0.44	0.39	1.21
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"25-44 år"	2.28	0.39	0.53	0.40	0.29	1.16
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"45-66 år"	3.34	0.50	0.43	0.45	0.35	1.28
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"67-74 år"	3.16	0.39	1.51	0.39	1.07	1.22
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"16-74 år"	2.50	0.41	0.51	0.37	0.32	1.06
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"16-24 år"	2.22	0.29	0.27	0.33	0.21	1.09
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"25-44 år"	2.13	0.40	0.57	0.34	0.26	1.01
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"45-66 år"	3.25	0.52	0.38	0.44	0.30	1.06
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"67-74 år"	2.39	0.36	2.07	0.36	1.15	1.11
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"16-74 år"	3.50	0.43	0.48	0.47	0.40	1.40
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"16-24 år"	5.15	0.49	0.34	0.54	0.56	1.33
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"25-44 år"	2.58	0.38	0.46	0.46	0.32	1.32
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"45-66 år"	3.45	0.47	0.48	0.45	0.40	1.50
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"67-74 år"	4.18	0.40	1.33	0.42	0.54	1.42
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Begge kjønn"	"16-74 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Begge kjønn"	"16-24 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Begge kjønn"	"25-44 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Begge kjønn"	"45-66 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Begge kjønn"	"67-74 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Kvinner"	"16-74 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Kvinner"	"16-24 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Kvinner"	"25-44 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Kvinner"	"45-66 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Kvinner"	"67-74 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Menn"	"16-74 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Menn"	"16-24 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Menn"	"25-44 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Menn"	"45-66 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"_A I alt"	"Menn"	"67-74 år"	100.0	100.0	100.0	100.0	100.0	..
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-74 år"	48.0	46.0	46.0	46.0	44.0	48.4
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-24 år"	43.0	36.0	39.0	38.0	26.0	30.3
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"25-44 år"	48.0	52.0	54.0	56.0	53.0	57.8
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"45-66 år"	52.0	51.0	50.0	48.0	50.0	55.0
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"67-74 år"	31.0	16.0	13.0	8.0	7.0	21.3
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-74 år"	32.0	37.0	40.0	40.0	39.0	43.4
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-24 år"	32.0	34.0	36.0	34.0	24.0	25.0
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"25-44 år"	31.0	40.0	46.0	49.0	47.0	53.9
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"45-66 år"	37.0	41.0	41.0	41.0	46.0	50.2
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"67-74 år"	20.0	9.0	8.0	3.0	2.0	14.6
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-74 år"	64.0	55.0	54.0	53.0	48.0	53.2
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-24 år"	53.0	39.0	42.0	42.0	27.0	35.2
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"25-44 år"	69.0	65.0	63.0	63.0	59.0	61.7
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"45-66 år"	69.0	62.0	58.0	54.0	53.0	59.6
"Andel som utførte aktiviteten (prosent)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"67-74 år"	44.0	24.0	17.0	14.0	12.0	28.7
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Begge kjønn"	"16-74 år"	89.0	91.0	93.0	95.0	94.0	85.1
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Begge kjønn"	"16-24 år"	80.0	85.0	86.0	87.0	83.0	62.8
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Begge kjønn"	"25-44 år"	92.0	93.0	95.0	96.0	95.0	89.0
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Begge kjønn"	"45-66 år"	90.0	92.0	93.0	96.0	96.0	87.4
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Begge kjønn"	"67-74 år"	87.0	95.0	95.0	98.0	98.0	93.1
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Kvinner"	"16-74 år"	97.0	97.0	97.0	98.0	97.0	90.7
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Kvinner"	"16-24 år"	92.0	91.0	91.0	93.0	88.0	73.8
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Kvinner"	"25-44 år"	99.0	99.0	99.0	99.0	99.0	93.3
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Kvinner"	"45-66 år"	98.0	99.0	99.0	98.0	99.0	92.5
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Kvinner"	"67-74 år"	97.0	100.0	99.0	99.0	100.0	96.8
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Menn"	"16-74 år"	79.0	85.0	88.0	92.0	91.0	79.6
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Menn"	"16-24 år"	69.0	78.0	80.0	81.0	78.0	52.9
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Menn"	"25-44 år"	83.0	88.0	91.0	93.0	92.0	84.7
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Menn"	"45-66 år"	81.0	84.0	88.0	94.0	94.0	82.6
"Andel som utførte aktiviteten (prosent)"	"2 Husholdsarbeid"	"Menn"	"67-74 år"	75.0	89.0	91.0	98.0	97.0	89.0
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Begge kjønn"	"16-74 år"	6.0	10.0	10.0	7.0	8.0	11.8
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Begge kjønn"	"16-24 år"	26.0	34.0	29.0	27.0	37.0	45.9
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Begge kjønn"	"25-44 år"	4.0	5.0	7.0	6.0	5.0	9.3
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Begge kjønn"	"45-66 år"	2.0	3.0	3.0	2.0	1.0	4.3
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Begge kjønn"	"67-74 år"	0.0	1.0	1.0	1.0	0.0	1.8
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Kvinner"	"16-74 år"	6.0	10.0	10.0	9.0	9.0	14.0
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Kvinner"	"16-24 år"	27.0	35.0	31.0	31.0	38.0	51.5
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Kvinner"	"25-44 år"	3.0	5.0	6.0	7.0	5.0	11.9
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Kvinner"	"45-66 år"	1.0	4.0	3.0	2.0	2.0	6.0
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Kvinner"	"67-74 år"	0.0	1.0	1.0	0.0	0.0	2.2
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Menn"	"16-74 år"	7.0	10.0	9.0	6.0	8.0	9.7
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Menn"	"16-24 år"	25.0	33.0	27.0	24.0	36.0	40.8
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Menn"	"25-44 år"	6.0	5.0	7.0	4.0	5.0	6.7
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Menn"	"45-66 år"	2.0	2.0	4.0	1.0	1.0	2.7
"Andel som utførte aktiviteten (prosent)"	"3 Utdanning"	"Menn"	"67-74 år"	0.0	2.0	1.0	1.0	0.0	1.4
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Begge kjønn"	"16-74 år"	99.0	100.0	100.0	100.0	100.0	99.9
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Begge kjønn"	"16-24 år"	99.0	100.0	100.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Begge kjønn"	"25-44 år"	100.0	100.0	100.0	100.0	100.0	99.7
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Begge kjønn"	"45-66 år"	99.0	100.0	100.0	100.0	100.0	99.9
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Begge kjønn"	"67-74 år"	100.0	100.0	99.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Kvinner"	"16-74 år"	99.0	100.0	100.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Kvinner"	"16-24 år"	99.0	100.0	100.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Kvinner"	"25-44 år"	100.0	100.0	100.0	100.0	100.0	99.9
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Kvinner"	"45-66 år"	99.0	100.0	100.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Kvinner"	"67-74 år"	100.0	100.0	99.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Menn"	"16-74 år"	99.0	100.0	100.0	100.0	100.0	99.8
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Menn"	"16-24 år"	99.0	100.0	100.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Menn"	"25-44 år"	100.0	100.0	100.0	100.0	100.0	99.6
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Menn"	"45-66 år"	99.0	100.0	100.0	100.0	100.0	99.9
"Andel som utførte aktiviteten (prosent)"	"4 Personlige behov"	"Menn"	"67-74 år"	99.0	100.0	100.0	100.0	100.0	100.0
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Begge kjønn"	"16-74 år"	98.0	99.0	99.0	99.0	99.0	96.6
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Begge kjønn"	"16-24 år"	98.0	99.0	99.0	98.0	99.0	96.5
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Begge kjønn"	"25-44 år"	98.0	99.0	99.0	99.0	99.0	95.1
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Begge kjønn"	"45-66 år"	97.0	99.0	99.0	100.0	100.0	97.3
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Begge kjønn"	"67-74 år"	98.0	100.0	99.0	100.0	100.0	98.8
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Kvinner"	"16-74 år"	98.0	100.0	99.0	100.0	100.0	97.3
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Kvinner"	"16-24 år"	98.0	100.0	100.0	99.0	100.0	96.6
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Kvinner"	"25-44 år"	99.0	99.0	99.0	100.0	100.0	95.5
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Kvinner"	"45-66 år"	98.0	100.0	100.0	99.0	100.0	98.5
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Kvinner"	"67-74 år"	98.0	100.0	99.0	100.0	100.0	99.6
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Menn"	"16-74 år"	98.0	99.0	99.0	99.0	99.0	95.9
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Menn"	"16-24 år"	98.0	99.0	99.0	98.0	99.0	96.5
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Menn"	"25-44 år"	98.0	99.0	98.0	99.0	99.0	94.6
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Menn"	"45-66 år"	97.0	99.0	99.0	100.0	99.0	96.2
"Andel som utførte aktiviteten (prosent)"	"5 Fritid"	"Menn"	"67-74 år"	97.0	99.0	100.0	100.0	100.0	97.9
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-74 år"	8.0	11.0	13.0	18.0	15.0	12.2
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-24 år"	5.0	15.0	15.0	17.0	14.0	9.8
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Begge kjønn"	"25-44 år"	6.0	10.0	11.0	18.0	15.0	11.5
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Begge kjønn"	"45-66 år"	9.0	10.0	12.0	17.0	15.0	11.7
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Begge kjønn"	"67-74 år"	15.0	10.0	12.0	22.0	16.0	18.5
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Kvinner"	"16-74 år"	9.0	10.0	13.0	18.0	16.0	13.0
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Kvinner"	"16-24 år"	5.0	15.0	15.0	17.0	14.0	9.8
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Kvinner"	"25-44 år"	8.0	10.0	12.0	18.0	16.0	11.8
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Kvinner"	"45-66 år"	10.0	10.0	12.0	17.0	17.0	12.0
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Kvinner"	"67-74 år"	17.0	6.0	13.0	21.0	18.0	23.0
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Menn"	"16-74 år"	7.0	11.0	13.0	18.0	14.0	11.3
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Menn"	"16-24 år"	5.0	14.0	16.0	17.0	14.0	9.8
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Menn"	"25-44 år"	4.0	11.0	11.0	18.0	15.0	11.2
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Menn"	"45-66 år"	8.0	10.0	13.0	17.0	13.0	11.4
"Andel som utførte aktiviteten (prosent)"	"9 Annet, uoppgitt"	"Menn"	"67-74 år"	12.0	14.0	11.0	22.0	13.0	13.6
"Antall svar"	"_A I alt"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	5096
"Antall svar"	"_A I alt"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	705
"Antall svar"	"_A I alt"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	1898
"Antall svar"	"_A I alt"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	2026
"Antall svar"	"_A I alt"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	467
"Antall svar"	"_A I alt"	"Kvinner"	"16-74 år"	..	..	..	..	..	2586
"Antall svar"	"_A I alt"	"Kvinner"	"16-24 år"	..	..	..	..	..	346
"Antall svar"	"_A I alt"	"Kvinner"	"25-44 år"	..	..	..	..	..	1051
"Antall svar"	"_A I alt"	"Kvinner"	"45-66 år"	..	..	..	..	..	987
"Antall svar"	"_A I alt"	"Kvinner"	"67-74 år"	..	..	..	..	..	202
"Antall svar"	"_A I alt"	"Menn"	"16-74 år"	..	..	..	..	..	2510
"Antall svar"	"_A I alt"	"Menn"	"16-24 år"	..	..	..	..	..	359
"Antall svar"	"_A I alt"	"Menn"	"25-44 år"	..	..	..	..	..	847
"Antall svar"	"_A I alt"	"Menn"	"45-66 år"	..	..	..	..	..	1039
"Antall svar"	"_A I alt"	"Menn"	"67-74 år"	..	..	..	..	..	265
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-74 år"	..	..	..	..	..	2606
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-24 år"	..	..	..	..	..	234
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"25-44 år"	..	..	..	..	..	1099
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"45-66 år"	..	..	..	..	..	1162
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"67-74 år"	..	..	..	..	..	111
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-74 år"	..	..	..	..	..	1244
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-24 år"	..	..	..	..	..	99
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"25-44 år"	..	..	..	..	..	583
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"45-66 år"	..	..	..	..	..	530
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"67-74 år"	..	..	..	..	..	32
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-74 år"	..	..	..	..	..	1362
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-24 år"	..	..	..	..	..	135
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"25-44 år"	..	..	..	..	..	516
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"45-66 år"	..	..	..	..	..	632
"Antall svar"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"67-74 år"	..	..	..	..	..	79
"Antall svar"	"2 Husholdsarbeid"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	4403
"Antall svar"	"2 Husholdsarbeid"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	472
"Antall svar"	"2 Husholdsarbeid"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	1699
"Antall svar"	"2 Husholdsarbeid"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	1802
"Antall svar"	"2 Husholdsarbeid"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	430
"Antall svar"	"2 Husholdsarbeid"	"Kvinner"	"16-74 år"	..	..	..	..	..	2354
"Antall svar"	"2 Husholdsarbeid"	"Kvinner"	"16-24 år"	..	..	..	..	..	264
"Antall svar"	"2 Husholdsarbeid"	"Kvinner"	"25-44 år"	..	..	..	..	..	974
"Antall svar"	"2 Husholdsarbeid"	"Kvinner"	"45-66 år"	..	..	..	..	..	920
"Antall svar"	"2 Husholdsarbeid"	"Kvinner"	"67-74 år"	..	..	..	..	..	196
"Antall svar"	"2 Husholdsarbeid"	"Menn"	"16-74 år"	..	..	..	..	..	2049
"Antall svar"	"2 Husholdsarbeid"	"Menn"	"16-24 år"	..	..	..	..	..	208
"Antall svar"	"2 Husholdsarbeid"	"Menn"	"25-44 år"	..	..	..	..	..	725
"Antall svar"	"2 Husholdsarbeid"	"Menn"	"45-66 år"	..	..	..	..	..	882
"Antall svar"	"2 Husholdsarbeid"	"Menn"	"67-74 år"	..	..	..	..	..	234
"Antall svar"	"3 Utdanning"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	603
"Antall svar"	"3 Utdanning"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	299
"Antall svar"	"3 Utdanning"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	195
"Antall svar"	"3 Utdanning"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	100
"Antall svar"	"3 Utdanning"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	9
"Antall svar"	"3 Utdanning"	"Kvinner"	"16-74 år"	..	..	..	..	..	362
"Antall svar"	"3 Utdanning"	"Kvinner"	"16-24 år"	..	..	..	..	..	161
"Antall svar"	"3 Utdanning"	"Kvinner"	"25-44 år"	..	..	..	..	..	131
"Antall svar"	"3 Utdanning"	"Kvinner"	"45-66 år"	..	..	..	..	..	66
"Antall svar"	"3 Utdanning"	"Kvinner"	"67-74 år"	..	..	..	..	..	4
"Antall svar"	"3 Utdanning"	"Menn"	"16-74 år"	..	..	..	..	..	241
"Antall svar"	"3 Utdanning"	"Menn"	"16-24 år"	..	..	..	..	..	138
"Antall svar"	"3 Utdanning"	"Menn"	"25-44 år"	..	..	..	..	..	64
"Antall svar"	"3 Utdanning"	"Menn"	"45-66 år"	..	..	..	..	..	34
"Antall svar"	"3 Utdanning"	"Menn"	"67-74 år"	..	..	..	..	..	5
"Antall svar"	"4 Personlige behov"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	5092
"Antall svar"	"4 Personlige behov"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	705
"Antall svar"	"4 Personlige behov"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	1895
"Antall svar"	"4 Personlige behov"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	2025
"Antall svar"	"4 Personlige behov"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	467
"Antall svar"	"4 Personlige behov"	"Kvinner"	"16-74 år"	..	..	..	..	..	2585
